email,name,nameOfOrganization
[email],Dream Records A&R,Dream Records
[email],Facedown Records A&R,Facedown Records
[email],Come&Live Records,Come&Live
[email],7 Spin Music A&R,7 Spin Music
[email],IVAV Music A&R,IVAV Music
[email],Mission House Music A&R,Mission House Music
[email],Covenant Artists A&R,Covenant Artists
[email],Atlas Road Records A&R,Atlas Road
[email],Doxology Music A&R,Doxology Music
[email],Overflow Music A&R,Overflow Music
[email],Covenant Worship A&R,Covenant Worship
[email],Gateway Create A&R,Gateway Create
[email],Five14 Records A&R,Five14 Records
[email],Raptivism A&R,Raptivism
[email],Slammin Media A&R,Slammin Media
[email],Mission Records A&R,Mission Records
[email],Refuge Records A&R,Refuge Records
[email],Integrity Artists A&R,Integrity Artists
[email],Pillar Music A&R,Pillar Music
[email],Integrated Music A&R,Integrated Music
[email],Blind Records A&R,Blind Records
[email],Flicker Records A&R,Flicker Records
[email],Generation Music A&R,Generation Music
[email],Calvary Music A&R,Calvary Music
[email],Riverside Worship A&R,Riverside Worship
